district_id,latitude,longitude,geocode_status,geocode_match_type,matched_address,tiger_line_id,side,input_address
184902,32.970759561218,-97.682814446026,Match,Non_Exact,"301 E 5TH ST, SPRINGTOWN, TX, 76082",103573551,R,"301 E FIFTH ST, SPRINGTOWN, TX, 76082-2566"
184903,32.746705122337,-97.812190228027,Match,Exact,"1100 LONGHORN DR, WEATHERFORD, TX, 76086",103579810,R,"1100 LONGHORN DR, WEATHERFORD, TX, 76086"
184904,32.747787459423,-98.014116207963,Match,Non_Exact,"201 W BRAZOS ST, MILLSAP, TX, 76066",103600861,R,"201 E BRAZOS ST, MILLSAP, TX, 76066-9444"
184907,32.71109031672,-97.616366518756,Match,Non_Exact,"1008 BAILEY RANCH RD, ALEDO, TX, 76008",643009341,R,"1008 BAILEY RANCH RD, ALEDO, TX, 76008-4407"
184911,32.833059265599,-97.985053917718,Match,Non_Exact,"2222 GARNER SCHOOL RD, WEATHERFORD, TX, 76088",103574550,R,"2222 GARNER SCHOOL RD, WEATHERFORD, TX, 76088-7044"
185903,34.641676609138,-102.707860768133,Match,Non_Exact,"909 E 11TH ST, FRIONA, TX, 79035",164049741,L,"909 E 11TH ST, FRIONA, TX, 79035-1416"
186902,30.884400568662,-102.879215371731,Match,Non_Exact,"101 W DIVISION ST, FORT STOCKTON, TX, 79735",184256863,L,"101 W DIVISION ST, FORT STOCKTON, TX, 79735-7107"
187904,31.002516042192,-94.825298855483,Match,Non_Exact,"504 N HOME ST, CORRIGAN, TX, 75939",655862434,R,"504 S HOME ST, CORRIGAN, TX, 75939-2501"
191901,35.12989838721,-101.914716328936,Match,Non_Exact,"6801 LEARNING TREE AVE, AMARILLO, TX, 79119",182660632,R,"6801 LEARNING TREE AVE, AMARILLO, TX, 79109-7301"
193801,30.116693596795,-99.290215629015,Match,Exact,"149 CAMP SCENIC LOOP W, INGRAM, TX, 78025",176885557,L,"149 CAMP SCENIC LOOP W, INGRAM, TX, 78025"
194902,33.552008494335,-94.785532407901,Match,Non_Exact,"150 SAN ANTONIO DR, AVERY, TX, 75554",68956708,L,"150 SAN ANTONIO ST, AVERY, TX, 75554"
194903,33.41427673908,-95.162968064113,Match,Exact,"4100 US HWY 271 S, BOGATA, TX, 75417",68954202,L,"4100 US HWY 271 S, BOGATA, TX, 75417"
194904,33.610003727458,-95.063694436005,Match,Non_Exact,"1500 W MAIN ST, CLARKSVILLE, TX, 75426",68952326,R,"1500 W MAIN ST, CLARKSVILLE, TX, 75426-1016"
196901,28.456696284251,-96.890902013392,Match,Non_Exact,"207 REDFISH ST, TIVOLI, TX, 77990",36294460,L,"207 REDFISH ST, TIVOLI, TX, 77990-4500"
196903,28.31404635119,-97.273755127449,Match,Exact,"212 W VANCE ST, REFUGIO, TX, 78377",36289380,R,"212 W VANCE ST, REFUGIO, TX, 78377"
198901,31.168329429007,-96.680481333992,Match,Non_Exact,"601 COLLINS ST, BREMOND, TX, 76629",24675825,R,"601 W COLLINS, BREMOND, TX, 76629"
198905,30.869461839966,-96.596432623391,Match,Non_Exact,"900 WHEELOCK ST, HEARNE, TX, 77859",24683220,L,"900 WHEELOCK ST, HEARNE, TX, 77859-3096"
199901,32.936380939844,-96.44512260677,Match,Non_Exact,"1050 WILLIAMS ST, ROCKWALL, TX, 75087",656161082,R,"1050 WILLIAMS, ROCKWALL, TX, 75087-3832"
199902,33.046437962239,-96.308707264202,Match,Non_Exact,"1412 FM 1777, ROYSE CITY, TX, 75189",656119927,L,"1412 FM 1777, ROYSE CITY, TX, 75189-0479"
200902,31.391188971462,-100.400575559316,Match,Exact,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904",190684808,R,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904"
200904,31.964793591667,-99.961386181407,Match,Non_Exact,"603 N HEIGHTS ST, WINTERS, TX, 79567",129885413,L,"603 N HEIGHTS ST, WINTERS, TX, 79567-4003"
200906,31.610178318927,-99.961343104456,Match,Exact,"1122 PVT RD 2562, ROWENA, TX, 76875",129890820,L,"1122 PRIVATE RD 2562, ROWENA, TX, 76875"
201903,31.974047659819,-94.815068650078,Match,Exact,"7415 FM 1798 W, LANEVILLE, TX, 75667",79636744,L,"7415 FM 1798 W, LANEVILLE, TX, 75667"
201907,31.913297971179,-94.684424521993,Match,Non_Exact,"301 SW 3RD ST, MOUNT ENTERPRISE, TX, 75681",79641480,L,"301 NW 3RD ST, MOUNT ENTERPRISE, TX, 75681"
201910,32.320301477472,-94.518092764533,Match,Non_Exact,"510 CRYSTAL FARMS RD, TATUM, TX, 75691",79640853,R,"510 CRYSTAL FARMS RD, TATUM, TX, 75691-0808"
203901,31.535468700702,-94.125787247994,Match,Non_Exact,"1002 BARRETT ST, SAN AUGUSTINE, TX, 75972",72669191,R,"1002 BARRETT ST, SAN AUGUSTINE, TX, 75972-2298"
205901,27.906286953132,-97.153095159253,Match,Non_Exact,"748 W GOODNIGHT AVE, ARANSAS PASS, TX, 78336",605983088,L,"748 W GOODNIGHT AVE, ARANSAS PASS, TX, 78336-2442"
205903,27.87723024716,-97.215121318466,Match,Non_Exact,"2664 SAN ANGELO AVE, INGLESIDE, TX, 78362",36334422,L,"2664 SAN ANGELO, INGLESIDE, TX, 78362"
205905,27.951741948227,-97.590208425383,Match,Exact,"1 OWL SQ, ODEM, TX, 78370",36323419,L,"1 OWL SQUARE, ODEM, TX, 78370"
205907,27.98524685942,-97.392270129817,Match,Non_Exact,"400 COLLEGE ST, TAFT, TX, 78390",36324006,L,"400 COLLEGE ST, TAFT, TX, 78390-2903"
206901,31.195770938261,-98.728119564253,Match,Non_Exact,"808 W WALLACE ST, SAN SABA, TX, 76877",183599747,R,"808 W WALLACE, SAN SABA, TX, 76877-3523"
208902,32.704856315008,-100.930710644847,Match,Non_Exact,"2901 37TH ST, SNYDER, TX, 79549",183177337,L,"2901 37TH ST, SNYDER, TX, 79549-5226"
208903,32.582105432791,-101.006197927351,Match,Exact,"6190 W FM 1606, IRA, TX, 79527",183183879,R,"6190 W FM 1606, IRA, TX, 79527"
210902,31.964422559267,-94.046383924077,Match,Non_Exact,"11109 US HWY 84, JOAQUIN, TX, 75954",67870656,R,"11109 US HWY 84 E, JOAQUIN, TX, 75954"
210906,31.68808273866,-94.337113759725,Match,Non_Exact,"11270 STATE HWY 7 W, CENTER, TX, 75935",67885712,L,"11270 STATE HWY 7 W, CENTER, TX, 75935-5304"
212905,32.38196017789,-95.341129679316,Match,Exact,"3350 PINE HAVEN RD, TYLER, TX, 75702",141265245,L,"3350 PINE HAVEN RD, TYLER, TX, 75702"
212906,32.22663387686,-95.226257645811,Match,Non_Exact,"104 STATE HWY 110 S, WHITEHOUSE, TX, 75791",141276181,L,"104 HWY 110 N, WHITEHOUSE, TX, 75791-3130"
212909,32.317416263392,-95.188199947011,Match,Exact,"11134 CO RD 2249, TYLER, TX, 75707",655865949,L,"11134 CR 2249, TYLER, TX, 75707"
212910,32.491276414033,-95.182959261709,Match,Non_Exact,"611 WILDCAT DR, WINONA, TX, 75792",656221922,L,"611 WILDCAT DR, WINONA, TX, 75792-0218"
215901,32.758404654358,-98.907639080704,Match,Non_Exact,"500 W LINDSEY ST, BRECKENRIDGE, TX, 76424",187522037,R,"500 W LINDSEY ST, BRECKENRIDGE, TX, 76424-3496"
216901,31.391188971462,-100.400575559316,Match,Non_Exact,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904",190684808,R,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904-9999"
218901,30.566322096719,-100.639137441765,Match,Non_Exact,"404 E 1ST ST, SONORA, TX, 76950",173053649,R,"404 E 1ST ST, SONORA, TX, 76950-3922"
219903,34.539855477006,-101.758736582214,Match,Non_Exact,"300 N DALLAS AVE, TULIA, TX, 79088",182708477,R,"300 N DALLAS AVE, TULIA, TX, 79088-1199"
219905,34.363772914582,-101.746145744621,Match,Non_Exact,"200 E 5TH ST, KRESS, TX, 79052",182704953,L,"200 E 5TH, KRESS, TX, 79052"
220810,32.987327702899,-97.210839146952,Match,Exact,"2600 J T OTTINGER RD, WESTLAKE, TX, 76262",649631252,R,"2600 J T OTTINGER RD, WESTLAKE, TX, 76262"
220902,32.83515107721,-97.198615054828,Match,Exact,"8555 AIRPORT FWY, NORTH RICHLAND HILLS, TX, 76180",639931325,L,"8555 AIRPORT FWY, NORTH RICHLAND HILLS, TX, 76180"
220904,32.627258080444,-97.303471947495,Match,Non_Exact,"1520 EVERMAN PKWY, FORT WORTH, TX, 76140",102176567,R,"1520 E EVERMAN PKWY, FORT WORTH, TX, 76140-5206"
220905,32.719077668102,-97.438842917529,Match,Exact,"7060 CAMP BOWIE BLVD, FORT WORTH, TX, 76116",639259115,R,"7060 CAMP BOWIE BLVD, FORT WORTH, TX, 76116"
220906,32.920584042803,-97.116348044812,Match,Non_Exact,"3051 IRA E WOODS AVE, GRAPEVINE, TX, 76051",642826847,L,"3051 IRA E WOODS AVE, GRAPEVINE, TX, 76051-3897"
220907,32.934467712306,-97.247942823556,Match,Non_Exact,"350 KELLER PKWY, KELLER, TX, 76248",102121107,R,"350 KELLER PKWY, KELLER, TX, 76248-3447"
220908,32.563572490307,-97.136115412945,Match,Non_Exact,"605 E BROAD ST, MANSFIELD, TX, 76063",102147596,R,"605 E BROAD ST, MANSFIELD, TX, [phone]"
220910,32.[phone],-97.[phone],Match,Non_Exact,"6805 TELEPHONE RD, LAKE WORTH, TX, 76135",[phone],L,"6805 TELEPHONE RD, LAKE WORTH, TX, [phone]"
220912,32.[phone],-97.[phone],Match,Non_Exact,"1900 CROWLEY PRIDE DR, CROWLEY, TX, 76036",658474920,L,"1900 CROWLEY PRIDE DR, FORT WORTH, TX, 76036-0688"
220914,32.647417286668,-97.222084139448,Match,Exact,"120 W KENNEDALE PKWY, KENNEDALE, TX, 76060",101903745,R,"120 W KENNEDALE PKWY, KENNEDALE, TX, 76060"
220915,32.896583752238,-97.543620685409,Match,Non_Exact,"300 ROE ST, AZLE, TX, 76020",101849197,R,"300 ROE ST, AZLE, TX, 76020-3194"
220916,32.836150625514,-97.133595542133,Match,Non_Exact,"1849A CENTRAL DR, BEDFORD, TX, 76022",638340103,L,"1849A CENTRAL DR, BEDFORD, TX, 76022-6096"
220917,32.777146007221,-97.398803650393,Match,Non_Exact,"5228 OHIO GARDEN RD, FORT WORTH, TX, 76114",101853434,R,"5228 OHIO GARDEN RD, FORT WORTH, TX, 76114-3729"
220919,32.972060428962,-97.134088286201,Match,Exact,"2400 N CARROLL AVE, SOUTHLAKE, TX, 76092",102089772,L,"2400 N CARROLL AVE, SOUTHLAKE, TX, 76092"
220920,32.759797856813,-97.459404476577,Match,Non_Exact,"8224 WHITE SETTLEMENT RD, WHITE SETTLEMENT, TX, 76108",101876972,R,"8224 WHITE SETTLEMENT RD, WHITE SETTLEMENT, TX, 76108-2521"
221901,32.455302746893,-99.756842661218,Match,Non_Exact,"2800 N 6TH ST, ABILENE, TX, 79603",129959302,R,"2800 N 6TH ST, ABILENE, TX, 79603-7190"
221912,32.375054229082,-99.77384372231,Match,Non_Exact,"6251 BUFFALO GAP RD, ABILENE, TX, 79606",129961034,R,"6251 BUFFALO GAP RD, ABILENE, TX, 79606-5448"
223901,33.181143372011,-102.269518727405,Match,Non_Exact,"601 TAHOKA RD, BROWNFIELD, TX, 79316",185891901,R,"601 TAHOKA RD, BROWNFIELD, TX, 79316-3631"
223902,33.340646527843,-102.210723066513,Match,Non_Exact,"604 4TH ST, MEADOW, TX, 79345",185890366,L,"604 4TH ST, MEADOW, TX, 79345-9801"
224901,33.182896140376,-99.179078097516,Match,Non_Exact,"210 COLLEGE ST, THROCKMORTON, TX, 76483",183083080,L,"210 COLLEGE ST, THROCKMORTON, TX, 76483-5011"
225906,33.112401392289,-94.886478388702,Match,Exact,"1069 CO RD 4660, MOUNT PLEASANT, TX, 75455",83229182,R,"1069 CR 4660, MOUNT PLEASANT, TX, 75455"
225907,33.211548073422,-94.951165648883,Match,Non_Exact,"3506 FARM RD 1402, MOUNT PLEASANT, TX, 75455",83235676,L,"3506 FM 1402, MOUNT PLEASANT, TX, 75455-9751"
226903,31.433643728935,-100.453220931892,Match,Non_Exact,"1621 UNIVERSITY AVE, SAN ANGELO, TX, 76904",190680986,L,"1621 UNIVERSITY AVE, SAN ANGELO, TX, 76904-5164"
226905,31.391188971462,-100.400575559316,Match,Exact,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904",190684808,R,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904"
226906,31.391188971462,-100.400575559316,Match,Exact,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904",190684808,R,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904"
226907,31.559129105042,-100.546865359434,Match,Non_Exact,"8207 US HWY 87 SVC RD, SAN ANGELO, TX, 76901",619579121,L,"8207 U S HWY 87 N, SAN ANGELO, TX, 76901"
226908,31.391188971462,-100.400575559316,Match,Non_Exact,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904",190684808,R,"2405 FAIRVIEW SCHOOL RD, SAN ANGELO, TX, 76904-9664"
227804,30.403789319453,-97.67884298177,Match,Non_Exact,"12333 N LAMAR BLVD, AUSTIN, TX, 78753",63933950,R,"12333 N LAMAR BLVD, AUSTIN, TX, 78753-6507"
227806,30.260348972583,-97.718535789296,Match,Non_Exact,"2200 E 6TH ST, AUSTIN, TX, 78702",63947261,L,"2200 E 6TH ST, AUSTIN, TX, 78702-7667"
227819,30.260348972583,-97.718535789296,Match,Exact,"2200 E 6TH ST, AUSTIN, TX, 78702",63947261,L,"2200 E 6TH ST, AUSTIN, TX, 78702"
227901,30.219615646905,-97.750016620145,Match,Non_Exact,"4000 S I- 35, AUSTIN, TX, 78704",637851494,R,"4000 S IH 35 FRONTAGE RD, AUSTIN, TX, 78704"
227904,30.446685430783,-97.635386739301,Match,Non_Exact,"1401 PECAN ST W, PFLUGERVILLE, TX, 78660",641803663,R,"1401 W PECAN ST, PFLUGERVILLE, TX, 78660-2518"
227907,30.345834767638,-97.571752773194,Match,Non_Exact,"10335 US HWY 290, MANOR, TX, 78653",641905377,R,"10335 HWY 290E, MANOR, TX, 78653"
227909,30.279168445563,-97.812904907298,Match,Non_Exact,"401 CAMP CRAFT RD, AUSTIN, TX, 78746",64017578,L,"401 CAMP CRAFT RD, AUSTIN, TX, 78746-6511"
227910,30.178219272974,-97.61519984697,Match,Exact,"5301 ROSS RD, DEL VALLE, TX, 78617",646489385,L,"5301 ROSS RD, DEL VALLE, TX, 78617"
227912,30.256132402307,-97.698946588806,Match,Exact,"4900 GONZALES ST, AUSTIN, TX, 78702",63949021,L,"4900 GONZALES ST, AUSTIN, TX, 78702"
227913,30.319101233114,-97.951622644021,Match,Non_Exact,"3322 RANCH RD 620 S, AUSTIN, TX, 78738",654552305,R,"3322 RANCH RD 620 S, AUSTIN, TX, 78738-6801"
228904,31.176145672411,-95.049627509497,Match,Non_Exact,"10327 STATE HWY 94, GROVETON, TX, 75845",24366788,L,"10327 N STATE HWY 94, GROVETON, TX, 75845-2651"
229903,30.77833929903,-94.416165055202,Match,Non_Exact,"505 N CHARLTON ST, WOODVILLE, TX, 75979",24406812,L,"505 N CHARLTON ST, WOODVILLE, TX, 75979-4504"
229906,30.9292311154,-94.594650207475,Match,Non_Exact,"273 YELLOW JACKET DR, CHESTER, TX, 75936",24419653,L,"273 YELLOWJACKET DR, CHESTER, TX, 75936-2711"
230902,32.730763254771,-94.954421837772,Match,Non_Exact,"245 N BRADFORD ST, GILMER, TX, 75644",147587477,R,"245 N BRADFORD ST, GILMER, TX, 75644-0040"
230903,32.806334862999,-94.720664250627,Match,Non_Exact,"100 REBEL ST, ORE CITY, TX, 75683",147586715,L,"100 REBEL RD, ORE CITY, TX, 75683-0100"
230904,32.813484064688,-94.977578506879,Match,Non_Exact,"2197 FM 2088, GILMER, TX, 75644",147585835,L,"2197 FM 2088, GILMER, TX, 75644-5559"
230905,32.753345420178,-95.106157361485,Match,Non_Exact,"9788 STATE HWY 154, BIG SANDY, TX, 75755",147583999,R,"9788 STATE HWY 154 W, BIG SANDY, TX, 75755"
230906,32.708292374296,-94.752017889103,Match,Non_Exact,"1381 US HWY 259, DIANA, TX, 75640",147618772,L,"1381 US HWY 259 S, DIANA, TX, 75640"
232903,29.222214060096,-99.791279097938,Match,Exact,"1000 N GETTY ST, UVALDE, TX, 78801",183444683,R,"1000 N GETTY ST, UVALDE, TX, 78801"
234902,32.548701162466,-95.865034546578,Match,Non_Exact,"1045 S BUFFALO ST, CANTON, TX, 75103",42919741,L,"1045 S BUFFALO, CANTON, TX, 75103-1799"
234903,32.693863224913,-95.875311287194,Match,Non_Exact,"804 E PINE ST, EDGEWOOD, TX, 75117",42916364,L,"804 E PINE ST, EDGEWOOD, TX, 75117-0006"
234904,32.684244936743,-95.712063346718,Match,Non_Exact,"400 W STADIUM DR, GRAND SALINE, TX, 75140",42917276,R,"400 STADIUM DR, GRAND SALINE, TX, 75140-1149"
234905,32.414829458242,-95.791901946458,Match,Non_Exact,"301 FM 1861, BEN WHEELER, TX, 75754",42911755,R,"301 F M 1861, MARTIN'S MILL, TX, 75754"
234907,32.708425756865,-96.010705272442,Match,Non_Exact,"338 W NORTH COMMERCE ST, WILLS POINT, TX, 75169",42913772,R,"338 W N COMMERCE ST, WILLS POINT, TX, 75169-2504"
234909,32.687009079552,-95.803112791433,Match,Non_Exact,"244 VZ COUNTY ROAD 1910, FRUITVALE, TX, 75127",42926227,R,"244 VZ COUNTY RD 1910, FRUITVALE, TX, 75127-0077"
235904,28.920745801988,-97.094794170803,Match,Non_Exact,"13254 NURSERY DR, VICTORIA, TX, 77904",44577598,R,"13254 NURSERY DR, VICTORIA, TX, 77904-0069"
236802,30.71216381996,-95.5453992333,Match,Non_Exact,"1908 BOBBY K MARKS DR, HUNTSVILLE, TX, 77340",22214910,L,"1908 BOBBY K MARK DR TEC 335, HUNTSVILLE, TX, 77341"
236901,30.537775832711,-95.481902330401,Match,Non_Exact,"355 E FRONT ST, NEW WAVERLY, TX, 77358",22200323,R,"355 FRONT ST, NEW WAVERLY, TX, 77358-3527"
236902,30.741982662517,-95.542662590852,Match,Non_Exact,"441 FM 2821 RD E, HUNTSVILLE, TX, 77320",22196129,R,"441 FM 2821 E, HUNTSVILLE, TX, 77320-9298"
237904,30.07410864235,-95.921647049214,Match,Exact,"20600 FIELDS STORE RD, WALLER, TX, 77484",634260607,R,"20600 FIELDS STORE RD, WALLER, TX, 77484"
238902,31.58888813546,-102.893258756093,Match,Non_Exact,"606 S BETTY AVE, MONAHANS, TX, 79756",182586766,R,"606 S BETTY AVE, MONAHANS, TX, 79756-5018"
240503,27.574032897188,-99.432767068731,Match,Exact,"5201 UNIVERSITY BLVD, LAREDO, TX, 78041",653215671,L,"5201 UNIVERSITY BLVD, LAREDO, TX, 78041"
240901,27.519965938211,-99.504545714451,Match,Exact,"2400 SAN BERNARDO AVE, LAREDO, TX, 78040",21670752,L,"2400 SAN BERNARDO AVE, LAREDO, TX, 78040"
240903,27.573624235375,-99.480268237694,Match,Non_Exact,"201 S LINDENWOOD DR, LAREDO, TX, 78045",21689247,R,"201 LINDENWOOD DR, LAREDO, TX, 78045-2499"
241902,29.5257021807,-96.06456380574,Match,Exact,"723 COLLEGE ST, EAST BERNARD, TX, 77435",42482979,R,"723 COLLEGE ST, EAST BERNARD, TX, 77435"
241903,29.201388123465,-96.283607684193,Match,Non_Exact,"700 W NORRIS ST, EL CAMPO, TX, 77437",42490571,R,"700 W NORRIS, EL CAMPO, TX, 77437-2499"
241904,29.329453957659,-96.092741989811,Match,Non_Exact,"2100 N FULTON ST, WHARTON, TX, 77488",42489153,R,"2100 N FULTON ST, WHARTON, TX, 77488-3146"
242902,35.214477284833,-100.240283323258,Match,Non_Exact,"100 S ILLINOIS ST, SHAMROCK, TX, 79079",170116181,R,"100 S ILLINOIS ST, SHAMROCK, TX, 79079-2434"
243901,34.093464622472,-98.569228032046,Match,Non_Exact,"100 N AVE D, BURKBURNETT, TX, 76354",169853516,R,"100 N AVE D, BURKBURNETT, TX, 76354-2499"
243902,34.026177295631,-98.924899091121,Match,Non_Exact,"601 S BAILEY ST, ELECTRA, TX, 76360",169832331,L,"601 S BAILEY, ELECTRA, TX, 76360-2999"
243903,33.942675597193,-98.663156155715,Match,Non_Exact,"800 TEXOWA RD, IOWA PARK, TX, 76367",169838960,L,"800 S TEXOWA, IOWA PARK, TX, 76367-2654"
243905,33.873208178433,-98.532978621318,Match,Non_Exact,"3807 KEMP BLVD, WICHITA FALLS, TX, 76308",169842839,L,"3807 KEMP, WICHITA FALLS, TX, 76308"
243906,33.942669423266,-98.553283024729,Match,Non_Exact,"1600 CITY VIEW DR, WICHITA FALLS, TX, 76306",169856002,L,"1600-A CITY VIEW DR, WICHITA FALLS, TX, 76306"
244901,34.077931196102,-99.03206716153,Match,Non_Exact,"18106 STEWART ST, HARROLD, TX, 76364",183244625,L,"18106 STEWART ST, HARROLD, TX, 76364-0400"
244903,34.152703318282,-99.283494343368,Match,Non_Exact,"1713 WILBARGER ST, VERNON, TX, 76384",183240132,L,"1713 WILBARGER ST, VERNON, TX, 76384-4741"
244905,34.305237608687,-99.29889610096,Match,Non_Exact,"18040 US HWY 283, VERNON, TX, 76384",183238646,R,"18040 HWY 283 N, VERNON, TX, 76384-9801"
245903,26.467019658283,-97.778683708444,Match,Non_Exact,"419 FM 3168, RAYMONDVILLE, TX, 78580",88266564,L,"419 FM 3168, RAYMONDVILLE, TX, 78580-3351"
246902,30.844787878964,-97.793868925883,Match,Exact,"306 COLLEGE AVE, FLORENCE, TX, 76527",126411382,R,"306 COLLEGE AVE, FLORENCE, TX, 76527"
246904,30.633344929031,-97.672973850429,Match,Exact,"507 E UNIVERSITY AVE, GEORGETOWN, TX, 78626",126416566,R,"507 E UNIVERSITY AVE, GEORGETOWN, TX, 78626"
246906,30.544774896413,-97.543194261606,Match,Non_Exact,"200 COLLEGE ST, HUTTO, TX, 78634",126425828,R,"200 COLLEGE ST, HUTTO, TX, 78634-0430"
246907,30.828937556836,-97.607061567286,Match,Exact,"504 N 5TH ST, JARRELL, TX, 76537",636384474,R,"504 N 5TH ST, JARRELL, TX, 76537"
246908,30.666136732219,-97.921707873869,Match,Exact,"301 FORREST ST, LIBERTY HILL, TX, 78642",126462301,L,"301 FORREST ST, LIBERTY HILL, TX, 78642"
246909,30.511682932191,-97.695551787996,Match,Non_Exact,"1311 ROUND ROCK AVE, ROUND ROCK, TX, 78681",640537490,L,"1311 ROUND ROCK AVE, ROUND ROCK, TX, 78681-4941"
246911,30.592658554672,-97.413215422253,Match,Non_Exact,"3101 N MAIN ST, TAYLOR, TX, 76574",126521801,L,"3101 N MAIN ST STE 104, TAYLOR, TX, 76574-2998"
246912,30.590462278048,-97.296522733382,Match,Non_Exact,"107 S BOUNDS ST, THRALL, TX, 76578",126445964,R,"107 S BOUNDS ST, THRALL, TX, 76578-0398"
246913,30.491923247303,-97.828326838015,Match,Non_Exact,"1209 CYPRESS CREEK RD, CEDAR PARK, TX, 78613",658216033,R,"1209 CYPRESS CREEK RD, CEDAR PARK, TX, 78613-3613"
246914,30.453051799749,-97.390413582307,Match,Non_Exact,"620 S COMMERCE ST, COUPLAND, TX, 78615",126429836,L,"620 S COMMERCE ST, COUPLAND, TX, 78615-0217"
247901,29.137256797279,-98.157949681753,Match,Non_Exact,"1200 5TH ST, FLORESVILLE, TX, 78114",54879053,R,"1200 5TH ST, FLORESVILLE, TX, 78114-1852"
247903,29.356794952555,-98.120780911693,Match,Non_Exact,"13600 US HWY 87, LA VERNIA, TX, 78121",656985437,R,"13600 US HWY 87 W, LA VERNIA, TX, 78121-9554"
247904,29.137256797279,-98.157949681753,Match,Non_Exact,"1200 5TH ST, FLORESVILLE, TX, 78114",54879053,R,"1200 5TH ST, FLORESVILLE, TX, 78114-1852"
248901,31.851320182538,-103.089851689792,Match,Non_Exact,"601 S POPLAR ST, KERMIT, TX, 79745",139636013,L,"601 S POPLAR, KERMIT, TX, 79745-4712"
249902,33.075499519385,-97.571914435453,Match,Non_Exact,"600 KNOX AVE, BOYD, TX, 76023",657515706,L,"600 KNOX AVE, BOYD, TX, 76023-3608"
249903,33.220235050487,-97.751842169467,Match,Non_Exact,"2107 15TH ST, BRIDGEPORT, TX, 76426",636352657,L,"2107 15TH ST, BRIDGEPORT, TX, 76426-0036"
249905,33.232558815113,-97.582990751139,Match,Non_Exact,"307 S CATES ST, DECATUR, TX, 76234",103665321,R,"307 S CATES, DECATUR, TX, 76234-2360"
249906,33.144940197204,-97.691844628614,Match,Non_Exact,"338 SCHOOL HOUSE RD, PARADISE, TX, 76073",654879624,L,"338 SCHOOLHOUSE RD, PARADISE, TX, 76073-0646"
250904,32.803073709184,-95.439796424633,Match,Non_Exact,"600 WINNSBORO ST, QUITMAN, TX, 75783",42976441,L,"600 N WINNSBORRO, QUITMAN, TX, 75783-1640"
250905,32.930491400041,-95.577250071027,Match,Exact,"105 W OAK ST, YANTIS, TX, 75497",42972587,R,"105 W OAK ST, YANTIS, TX, 75497"
250906,32.759250618974,-95.586822004898,Match,Non_Exact,"1373 CO RD 2377, ALBA, TX, 75410",42975746,R,"1373 CR 2377, ALBA, TX, 75410-9706"
250907,32.952730914283,-95.28846633752,Match,Non_Exact,"505 S CHESTNUT ST, WINNSBORO, TX, 75494",42974065,R,"505 S CHESTNUT ST BLDG C, WINNSBORO, TX, 75494-2628"
251901,32.969284928084,-102.836456411111,Match,Non_Exact,"501 MUSTANG DR, DENVER CITY, TX, 79323",171733475,L,"501 MUSTANG AVE, DENVER CITY, TX, 79323-2752"
252901,33.105859717537,-98.592868653701,Match,Non_Exact,"400 3RD ST, GRAHAM, TX, 76450",183299792,L,"400 3RD ST, GRAHAM, TX, 76450-3011"
254901,28.687292503119,-99.823538976431,Match,Non_Exact,"805 E CROCKETT ST, CRYSTAL CITY, TX, 78839",647881311,L,"805 E CROCKETT ST, CRYSTAL CITY, TX, 78839-2799"
